ID	Type	SKU	Name	Published	Is featured?	Visibility in catalog	Short description	Description	Date sale price starts	Date sale price ends	Tax status	Tax class	In stock?	Stock	Low stock amount	Backorders allowed?	Sold individually?	Weight (g)	Length (cm)	Width (cm)	Height (cm)	Allow customer reviews?	Purchase note	Sale price	Regular price	Categories	Tags	Shipping class	Images	Download limit	Download expiry days	Parent	Grouped products	Upsells	Cross-sells	External URL	Button text	Position	Swatches Attributes	Attribute 1 name	Attribute 1 value(s)	Attribute 1 visible	Attribute 1 global	Attribute 2 name	Attribute 2 value(s)	Attribute 2 visible	Attribute 2 global
619	simple	Artist knife plate 5pcs	مجموعة سكاكين اللوحة الاقتصادية 5 قطع	1	0	visible	5 أحجام مختلفة من الشفرات الفولاذية بمقابض خشبية تم تصنيعها لنشر وخلط الطلاء ولكن يمكن استخدامها أيضًا في الملاط والجص والمادة اللاصقة	"مجموعة سكاكين لوحة الفن الفن سكين شفرات فولاذية مثبتة بمقابض خشبية ، 5 قطع ، كل منها بأسلوب مختلف من الشفرة ، أطول سكين ~ 8.5 بوصة ، أقصر سكين ~ 6.875 بوصة ، قابلة للصدأ بمدافع الهاون والجريش"			taxable		1	10		0	0					1				أدوات			https://our-arts.com/wp-content/uploads/2019/04/Artist-knife-plate-5pcs.jpg									0									
628	simple	Glass mosaic cutter (wheeled)	قصافة موزاييك	1	0	visible	أداة اليد الموصى بها لقطع بلاط الفسيفساء الزجاجي مع الحد الأدنى من التكسير والتشظي	"إن قطع الزجاج الفسيفساء هو أداة اليد الموصى بها لقطع بلاط الفسيفساء الزجاجي. تقطع هذه الأداة زجاجًا يصل سمكه إلى 3/8 بوصة مع الحد الأدنى من التكسير والتشظي ، كما تعمل على قطع البلاط المقولب بسهولة إلى أرباع ونصفين ومثلثات. كما أنه يعد ميزة رائعة لتقطيع قطع صغيرة من الزجاج الملون ، على الرغم من أنها ليست أداة تسجيل لصنع قطع مستقيمة طويلة من الزجاج الملون. هذه أداة ضغط تشبه أداة القراص العادية ، بمعنى أنك تضغط على البلاط بين الشفرات. لاحظ أن الشفرات الدائرية لا تدور فعليًا. تتوفر شفرات الاستبدال ، على الرغم من أن الشفرات يجب أن تستمر لسنوات إذا لم تقم بإساءة استخدامها بمحاولة قطع مواد أخرى غير الزجاج."			taxable		1	10		0	0					1			120	أدوات			https://our-arts.com/wp-content/uploads/2019/04/Glass-mosaic-cutter-wheeled.jpg									0									
647	simple	mosaic-tile-nipper	قصافة موزاييك خزفي	1	0	visible	أداة يدوية على غرار كماشة لقطع بلاط الفسيفساء حتى سمك 3/8 بوصة	"إن فسيفساء بلاط القراص هو أداة اليد الموصى بها لقطع البلاط الخزفي المزجج حتى سمك يصل إلى 3/8 بوصة ويمكن استخدامه أيضًا لقطع معظم أنواع الحجر والخزف وأدوات المائدة. ومع ذلك ، لا ينبغي أن تستخدم قراص البلاط للبلاط الزجاجي لأنه يسحق ويشقق الزجاج أكثر من القطع. لقطع بلاط الموزاييك الزجاجي ، يجب عليك استخدام ""فسيفساء بلاط القراص"" ، والذي يحتوي على شفرات وعجلات على شكل عجلة أكثر نظافة."			taxable		1	10	5	0	0					1			120	أدوات	#glass_cutter #cutter #tools		https://our-arts.com/wp-content/uploads/2019/04/mosaic-tile-nipper.jpg									0									
648	simple	Artist knife plate 1 pcs	سكين لوحة  1 قطعة	1	0	visible	شفرة فولاذية بمقبض خشبي مصنوع لنشر وخلط الطلاء ولكن يمكن استخدامها أيضًا في الملاط والجص	"سكين لوحة الفنان الفن عبارة عن شفرة فولاذية بمقبض خشبي وقد تم تصنيعها لنشر الطلاء وخلطه. نحن نستخدمها لنشر ومعالجة المواد اللاصقة ذات الثنايا البيضاء والفسيفساء. لاحظ أن المنتجات المصنوعة من الأسمنت والجص والمنتجات الخرسانية الأخرى عبارة عن مواد كاوية خفيفة ، ومن ثم تآكل الفولاذ والمعادن الأخرى. ما يعنيه هذا هو أنه يجب عليك توخي الحذر الشديد لتنظيف وتجفيف السكاكين بعد الاستخدام وعدم تركها تنقع بين عشية وضحاها حتى لو كنت تهالك من يوم كامل في الاستوديو. يجب أيضًا أن تكون مستعدًا لأدوات الصدأ والتآكل مع مرور الوقت ، في وقت أقرب بكثير من المسجات العادية والسكاكين المعجون ، المصنوعة من الفولاذ السميك. كل ما يقال ، فإن العديد من الأدوات في الاستوديو وورشة العمل لها حياة عمل محدودة ولكن لا غنى عنها. سكين لوح مفيد للغاية لأعمال الفسيفساء مفصلة ، لا سيما عند الضغط على الكائنات غير المسطحة مثل الصدف والتحف في هاون thinset."			taxable		1	10	5	0	0					1				أدوات	#glass_cutter #cutter #tools		https://our-arts.com/wp-content/uploads/2019/04/Artist-knife-plate-1-pcs.jpg									0									
649	simple	Pistol grip cutter	قاطعة الزجاج (الماظة)	1	0	visible	"أداة العلامة التجارية العامة لصنع قصات طويلة (مستقيمة أو منحنية) في صفائح من الزجاج الملون عن طريق التسجيل والتقطتعتبر أداة الاقتصاد مسدس قبضة القاطع أداة ذات علامة تجارية عامة لعمل قصات طويلة (مستقيمة أو منحنية) في صفائح من الزجاج الملون عن طريق وضع الورقة على سطح مستوٍ وتسجيل النقاط باليد والتقاطها. يمكن استخدام أداة القطع بشكل حر للمنحنيات أو باستخدام مسطرة لقطع الخط المستقيم. عجلة القطع من الصلب كربيد ، وقبضة اليد البلاستيكية بمثابة خزان لزيت القطع. يمكن استخدام الأداة بيد واحدة عندما توضع الورقة الزجاجية على سطح غير قابل للانزلاق."	"تعتبر أداة الاقتصاد مسدس قبضة القاطع أداة ذات علامة تجارية عامة لعمل قصات طويلة (مستقيمة أو منحنية) في صفائح من الزجاج الملون عن طريق وضع الورقة على سطح مستوٍ وتسجيل النقاط باليد والتقاطها. يمكن استخدام أداة القطع بشكل حر للمنحنيات أو باستخدام مسطرة لقطع الخط المستقيم. عجلة القطع من الصلب كربيد ، وقبضة اليد البلاستيكية بمثابة خزان لزيت القطع. يمكن استخدام الأداة بيد واحدة عندما توضع الورقة الزجاجية على سطح غير قابل للانزلاق."			taxable		1	10	5	0	0					1			95	أدوات	#glass_cutter #cutter #tools		https://our-arts.com/wp-content/uploads/2019/04/Pistol-grip-cutter.jpg									0									
650	simple	stained-grozing-pliers	كماشة زجاج	1	0	visible	كماشة أداة اليد لكسر فلاش حاد من الزجاج الملون قطع حديثا	"يتم استخدام كماشة Grozing لكسر مشاعل الزجاج (رقائق حادة أو شظايا) على حافة الزجاج المعشق حديثًا. تُعرف هذه الشظايا بالغروز ، وتُعرف هذه العملية باسم الشرايين."			taxable		1	10	5	0	0					1			70	أدوات	#glass_cutter #cutter #tools		https://our-arts.com/wp-content/uploads/2019/04/stained-grozing-pliers-600.jpg									0									
651	simple	Run pliers	كماشة موزاييك	1	0	visible	كماشة فولاذية ذات فكوك مبطنة تستخدم لفصل قطع الزجاج الملون بعد التسجيل.	"تستخدم كماشة الركض لالتقاط قطع من الزجاج الملون بعد أن تم تسجيله باستخدام قواطع قبضة مسدس. الفكين مبطنان بسائد مطاطية واضحة تمنع الصلب من سحق الزجاج. تشغيل كماشة: أداة كماشة الصلب ، السيطرة البلاستيك ،"			taxable		1	10	5	0	0					1			80	أدوات	#glass_cutter #cutter #tools		https://our-arts.com/wp-content/uploads/2019/04/Run-pliers.jpg									0									
652	simple	Replace cutting blade	شفرة  استبدال لقصافة الموزاييك	1	0	visible	لقواطع الفسيفساء الزجاجية التي نبيعها (قد لا تناسب جميع الأشرطة)	"شفرة عجلة استبدال قاطع الفسيفساء الزجاجية ، شفرة قطع واحدة ، القطر: 22 ملم ، قطر ثقب الفتحة: 6 مم ، السُمك: 2 مم"			taxable		1	10	5	0	0					1			60	أدوات	#glass_cutter #cutter #tools		https://our-arts.com/wp-content/uploads/2019/04/Replace-cutting-blade.jpg									0									
653	simple	Allen Wrench	مفتاح 4 ملليمتر	1	0	visible	لاستبدال عجلات القطع على قاطعات الفسيفساء الزجاجية التي نبيعها (قد لا تناسب جميع العلامات التجارية)	"مفتاح 4 مم ، مفتاح 4 ، الحجم: 4 مم ، طول المحور الرئيسي: 2.875 بوصة ، طول المحور الثانوي: 1 بوصة ، المواد: الصلب"			taxable		1	100	5	0	0					1			5	أدوات	#glass_cutter #cutter #tools		https://our-arts.com/wp-content/uploads/2019/04/Allen-Wrench.jpg									0									
654	simple	Spring-replacement	استبدال  لقصافة الموزاييك	1	0	visible	"يناسب معظم العلامات التجارية من قواطع الزجاج الفسيفساء ، كماشة البلاط ، كماشة"	"تناسب هذه الينابيع البديلة معظم ماركات قاطعات الفسيفساء الزجاجية ، كماشة البلاط ، وغيرها من الزردية التي تستخدم هذا الحجم وطراز الربيع ، على الرغم من أنك قد تحتاج إلى تكبير أو تجعيد الثقوب قليلاً في نهايات الربيع لتثبيتها على بعض العلامات التجارية. قد يكون زوج من كماشة الأنف بالإبرة مفيدًا لذلك ، لكننا لم نجد أنه من الضروري لأي من الأدوات اليدوية التي قمنا بتثبيت نوابض جديدة عليها. لقد وضعنا الزنبرك فقط على الأزرار المتصاعدة ونضغط على المقابض معًا ، وانطلق الزنبرك على الأزرار. بالطبع ، يجب عليك ارتداء ""نظارات السلامة مع الدروع الجانبية"" لهذا النوع من المهام ، لأن ينبوع فضفاض يمكن أن تطلق دائما خارج الغرفة ، أو مباشرة في عينيك."			taxable		0	10	5	0	0					1			10	أدوات	#glass_cutter #cutter #tools		https://our-arts.com/wp-content/uploads/2019/04/Spring-replacement.jpg									0									
